"ID_Vaca","Grupo","Estatus","DIM","Leche_AM","Leche_Total","Leche_Anterior","Variacion","CCS","Lact_N","Status_Repro","Casos_Mastitis","Dias_Faltan_Parto","Fecha_Secado","Tipo","Status_Final","Fecha_Nac","Edad_Meses","Categoria","Toro_Padre"
"2833","4","Preñ2","532","12.83","24.5","24.4","-0.19","13565","0","0","2","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2871","4","Matar","551","13.23","25.4","24","-0.47","13876","0","0","3","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2942","4","Insem","398","19.52","38.1","35.6","-0.53","7950","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2950","4","Preñ","408","17.4","35","34","-0.29","8718","4","Preñ","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2995","4","Preñ2","549","13.28","26.8","26","-0.23","12869","0","0","3","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3023","4","Preñ2","410","20.01","37.9","28.9","-3.19","7933","0","0","2","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3047","4","Preñ","537","16","33.1","31.7","0.01","14132","2","Preñ","0","-1","0","VACA","PRÓXIMA AL PARTO","0","0","0","0"
"3117","4","Insem","394","19.71","38.3","36.6","-0.43","7601","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3134","4","Preñ","405","16.68","34.2","32.3","-0.1","7548","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3143","4","Preñ2","412","17.85","36.5","35","-0.23","7854","0","0","1","-29","0","VACA","PRÓXIMA AL PARTO","0","0","0","0"
"3144","4","Preñ","471","12.61","24.2","23.2","-0.03","8602","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3163","4","Preñ","401","17.5","34.3","34.3","-0.24","7311","2","Preñ","3","4","0","VACA","PRÓXIMA AL PARTO","0","0","0","0"
"3169","4","Preñ","439","16.37","33.3","32.3","-0.2","9256","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3367","6","Alta","217","14.1","31.6","33","-0.34","736","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3374","6","Alta","240","18.1","35.3","34.8","-0.43","1522","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3392","6","Alta","210","14.24","27.9","26.6","0.47","375","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3394","6","Alta","232","18.71","37.6","36.6","0.02","1166","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3396","6","Alta","212","13.84","28","27.3","0.27","521","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3402","6","Alta","233","14.04","28.1","26.9","0.09","605","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3403","6","Alta","231","21.08","40.5","40.1","-0.09","1417","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3404","6","Alta","224","16.65","32","30.5","0.05","727","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3405","6","Alta","226","16.78","30.2","29.4","-0.21","881","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3411","6","Alta","207","16.46","31.7","30.5","0.13","435","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3412","6","Alta","204","18.7","38.3","38.1","0.53","502","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3413","6","Alta","199","13.63","26.6","27.1","0.56","115","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3343","8","Alta","243","18.86","39.5","39.2","-0.29","1749","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3355","8","Insem","283","19.82","39.8","39","-0.08","2533","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3365","8","Insem","277","19.57","38.9","37.7","-0.16","2011","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3370","8","Alta","243","16.35","33.3","33.2","-0.18","1442","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3377","8","Vacia","270","16.37","32.9","31.7","-0.06","2128","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3381","8","Vacia","265","16.7","33.6","33.3","1.54","2053","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3386","8","Insem","272","17.71","34.7","33.2","0.61","1965","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3387","8","Vacia","254","16.93","33.5","32","-0.77","1870","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3391","8","Vacia","255","15.86","32.3","32.4","-0.25","1697","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3395","8","Vacia","254","14.55","32.8","31.5","0.2","1515","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3398","8","Alta","251","17.16","33.4","34.3","-0.42","1768","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3399","8","Vacia","260","17.34","35.6","34.3","-0.01","2233","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3400","8","Alta","248","12.09","27.1","27.3","-0.11","1405","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3401","8","Alta","242","15.14","30.5","31.3","-0.64","1330","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2694","9","Alta","206","8","21","23.3","-0.61","155","0","0","3","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3104","9","Alta","250","13.5","37.5","40.6","1.23","1202","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3222","9","Alta","185","10.6","27.6","30.1","0.08","35","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3228","9","Alta","198","16","41","43.1","0.72","115","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3265","9","Alta","205","16.6","36.1","36.3","-0.03","227","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3345","9","Vacia","326","4","12","19.1","-2.12","3056","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3385","9","Alta","191","9.5","24.2","24.4","0","61","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3414","9","Alta","184","9","22","24","0","22","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3415","9","Alta","191","6.5","15","14.2","0","35","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3171","10","Alta","248","17.7","42.7","44.6","-0.31","2496","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3172","10","Preñ","387","17","37","36.6","0.17","7400","2","Preñ","2","-8","0","VACA","PRÓXIMA AL PARTO","0","0","0","0"
"3361","10","Preñ","323","13","28.5","32.6","-0.41","4288","1","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3366","10","Preñ","338","12","31","36.3","0.26","4368","1","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3390","10","Alta","226","14.3","36.3","39.4","1.65","1185","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2811","11","Vacia","258","13.44","36.5","39.7","-2.36","3068","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2867","11","Preñ","528","14.53","31","30.3","-0.15","13400","3","Preñ","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2972","11","Insem","325","19.07","40.5","41.5","-0.33","5916","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3020","11","Insem","289","21.42","42.8","40.4","-0.24","4032","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3043","11","Vacia","314","23.21","45.8","43.9","0.11","5055","0","0","6","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3066","11","Alta","236","22.44","43.7","42.6","0.28","1606","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3076","11","Preñ2","577","12.09","24.4","18","-1.03","12103","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3145","11","Preñ","312","17.39","35.7","34.7","0.18","4017","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3157","11","Preñ","370","20.09","41","39.5","-0.2","7412","2","Preñ","0","6","0","VACA","PRÓXIMA AL PARTO","0","0","0","0"
"3161","11","Insem","405","13.36","27.9","27.7","-0.4","6727","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3321","11","Insem","288","19.96","41.1","41.1","-0.04","3397","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3325","11","Vacia","261","16.55","33.7","32.8","0.1","2152","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3337","11","Preñ","434","14.05","26.9","24.7","-0.14","7070","1","Preñ","0","13","0","VACA","PRÓXIMA AL PARTO","0","0","0","0"
"3349","11","Insem","289","15.89","32.5","32.5","-0.05","2868","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3368","11","Insem","329","20.51","40","40.9","-0.22","4212","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3371","11","Preñ","317","18.13","37","35.9","0.15","3641","1","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2678","12","Vacia","262","19.94","41.9","40.7","0.12","2624","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2748","12","Preñ","417","18.31","37.6","33.3","-0.6","9717","5","Preñ","4","-18","0","VACA","PRÓXIMA AL PARTO","0","0","0","0"
"2788","12","Insem","323","20.12","39.6","37.8","-0.58","5511","0","0","2","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2905","12","Vacia","257","16.16","34.6","35.3","-0.15","1418","0","0","4","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2909","12","Insem","337","21.79","44.7","44.4","0.16","6310","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2933","12","Preñ","357","18.91","38.4","39","-0.35","6525","3","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2936","12","Matar","279","10.16","27.1","30.9","-0.54","3128","0","0","2","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2948","12","Insem","296","21.67","43.3","42.6","0","4345","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2979","12","Insem","412","14.39","33.8","38.4","0.05","10343","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2997","12","Alta","221","20.14","41.8","40.7","0.16","889","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3027","12","Insem","367","16.27","35.6","37.2","-0.27","7031","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3035","12","Insem","274","18.88","36","35.4","-0.16","3159","0","0","3","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3064","12","Alta","216","23.86","49.4","49.6","0.56","960","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3148","12","Preñ","321","16.17","36.6","38.4","0.35","5128","2","Preñ","4","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3155","12","Preñ","468","14.57","31.9","31.7","-0.19","10361","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3328","12","Preñ","414","15.18","31.6","30.8","-0.15","6561","1","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3378","12","Vacia","266","18.13","36.1","35.1","-0.03","2151","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3382","12","Vacia","262","16.7","32.9","32.8","0.03","2091","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2713","13","Alta","219","23.55","47.2","45.6","0.61","922","0","0","7","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2761","13","Alta","208","24.26","46.5","43.6","-0.01","303","0","0","5","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2813","13","Alta","218","24.45","44","43.3","-0.03","905","0","0","4","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2962","13","Alta","212","24.59","49.9","47.4","0.44","904","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3097","13","Alta","195","26.09","48.9","46.4","2.35","119","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3114","13","Alta","201","19.89","38.4","36.3","0.55","160","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3126","13","Alta","216","22.3","44.4","41.3","0.81","817","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3142","13","Alta","194","24.7","48.4","47.5","-0.2","162","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3230","13","Alta","208","23.14","44.3","42.2","0.55","398","0","0","3","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3241","13","Alta","209","14.6","28.4","29.5","0","197","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3248","13","Alta","205","26.38","49","46.2","0.52","271","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3258","13","Alta","219","24.6","49.2","47","0.15","985","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3263","13","Alta","209","20.37","42.1","41.3","0.26","274","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3264","13","Alta","209","17.4","34.1","34.4","-0.01","249","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2686","14","Insem","278","22.81","42.4","41.5","-0.09","3708","0","0","2","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2691","14","Insem","351","25.61","49.8","48.3","0.4","7117","0","0","5","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2826","14","Insem","295","19.1","38.7","37.3","-0.27","3805","0","0","4","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2924","14","Preñ","374","15.12","29.7","29.3","-0.21","5660","4","Preñ","2","-19","0","VACA","PRÓXIMA AL PARTO","0","0","0","0"
"3018","14","Preñ","321","21.84","44.5","41.9","0.29","5296","3","Preñ","2","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3028","14","Preñ","390","15.79","31.6","30.5","0.55","7107","3","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3073","14","Insem","366","21.8","42.2","39.4","0.38","6665","0","0","5","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3086","14","Insem","293","20.44","39.6","39.5","-0.13","3915","0","0","2","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3124","14","Preñ","355","17.81","37","37.2","-0.12","6480","2","Preñ","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3154","14","Preñ","329","18.29","36.5","36.3","-0.28","5236","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3165","14","Vacia","326","25.78","50.5","48","0.69","5923","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3166","14","Preñ","353","20.02","38.3","36.9","-0.02","6129","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3168","14","Preñ","362","18.68","36.8","35.2","0.31","5513","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3170","14","Insem","317","21.14","39.6","39.1","0.65","4619","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3177","14","Insem","279","23.6","44.2","41.5","0.06","3403","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3189","14","Preñ","310","23.4","45.7","44.1","0.02","5173","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3193","14","Insem","301","17.02","33.7","35.1","-0.57","4224","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3199","14","Insem","353","16.45","30.1","28.1","-0.39","5796","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3202","14","Insem","291","19.65","37.8","36.3","-0.32","3573","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3205","14","Preñ","346","20.27","40","37.7","-0.31","6080","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3209","14","Preñ","329","21.61","42.2","38.6","-0.23","5560","2","Preñ","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3211","14","Insem","330","17.74","34.5","33.6","0.42","4277","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3215","14","Insem","303","24.86","46.3","43.5","-0.27","4729","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3236","14","Insem","276","19.97","37.4","37.8","-0.31","3058","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2894","15","Alta","223","27.08","55","50.8","-0.07","1112","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
"2956","15","Alta","226","21.41","44.8","44.1","-0.1","1428","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3081","15","Vacia","259","22.86","44.2","40.5","-0.67","3123","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3090","15","Insem","269","23.83","47.6","40.9","-0.06","3724","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3096","15","Vacia","273","20.33","40.6","40.1","-0.3","3315","0","0","2","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3125","15","Alta","227","22.66","45.7","43.3","-0.28","1049","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3192","15","Insem","274","17.74","38.1","36.1","0.1","3026","0","0","0","0","0","VACA","EN ORDEÑO","0","0","0","0"
"3200","15","Vacia","272","21.33","46","42.5","-0.06","2900","0","0","1","0","0","VACA","EN ORDEÑO","0","0","0","0"
