"ID_Vaca","Grupo","DIM","Leche_Total","E_Prod","E_Seca","Fecha_Secado","Dias_Seca","Toro_Seca","Lact_N","E_Gest","Fecha_Insem","Toro_Ins","Tipo","Status_Repro","Status_Final","Fecha_Nac","Edad_Meses","Categoria","Toro_Padre"
"2833","4","532","24.5","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2871","4","551","25.4","Matar","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2942","4","398","38.1","Insem","0","0","0","0","0","0","1-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2950","4","408","35","Preñ","0","0","0","0","4","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"2995","4","549","26.8","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3023","4","410","37.9","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3047","4","537","33.1","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3117","4","394","38.3","Insem","0","0","0","0","0","0","1-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3134","4","405","34.2","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3143","4","412","36.5","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3144","4","471","24.2","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3163","4","401","34.3","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3169","4","439","33.3","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3367","6","217","31.6","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3374","6","240","35.3","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3392","6","210","27.9","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3394","6","232","37.6","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3396","6","212","28","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3402","6","233","28.1","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3403","6","231","40.5","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3404","6","224","32","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3405","6","226","30.2","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3411","6","207","31.7","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3412","6","204","38.3","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3413","6","199","26.6","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3343","8","243","39.5","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3355","8","283","39.8","Insem","0","0","0","0","0","0","15-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3365","8","277","38.9","Insem","0","0","0","0","0","0","22-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3370","8","243","33.3","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3377","8","270","32.9","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3381","8","265","33.6","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3386","8","272","34.7","Insem","0","0","0","0","0","0","12-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3387","8","254","33.5","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3391","8","255","32.3","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3395","8","254","32.8","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3398","8","251","33.4","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3399","8","260","35.6","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3400","8","248","27.1","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3401","8","242","30.5","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2694","9","206","21","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3104","9","250","37.5","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3222","9","185","27.6","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3228","9","198","41","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3265","9","205","36.1","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3345","9","326","12","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3385","9","191","24.2","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3414","9","184","22","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3415","9","191","15","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3171","10","248","42.7","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3172","10","387","37","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3361","10","323","28.5","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3366","10","338","31","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3390","10","226","36.3","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2811","11","258","36.5","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2867","11","528","31","Preñ","0","0","0","0","3","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"2972","11","325","40.5","Insem","0","0","0","0","0","0","12-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3020","11","289","42.8","Insem","0","0","0","0","0","0","8-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3043","11","314","45.8","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3066","11","236","43.7","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3076","11","577","24.4","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3145","11","312","35.7","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3157","11","370","41","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3161","11","405","27.9","Insem","0","0","0","0","0","0","1-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3321","11","288","41.1","Insem","0","0","0","0","0","0","8-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3325","11","261","33.7","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3337","11","434","26.9","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3349","11","289","32.5","Insem","0","0","0","0","0","0","12-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3368","11","329","40","Insem","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3371","11","317","37","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"2678","12","262","41.9","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2748","12","417","37.6","Preñ","0","0","0","0","5","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"2788","12","323","39.6","Insem","0","0","0","0","0","0","12-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2905","12","257","34.6","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2909","12","337","44.7","Insem","0","0","0","0","0","0","15-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2933","12","357","38.4","Preñ","0","0","0","0","3","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"2936","12","279","27.1","Matar","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2948","12","296","43.3","Insem","0","0","0","0","0","0","7-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2979","12","412","33.8","Insem","0","0","0","0","0","0","15-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2997","12","221","41.8","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3027","12","367","35.6","Insem","0","0","0","0","0","0","26-08-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3035","12","274","36","Insem","0","0","0","0","0","0","22-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3064","12","216","49.4","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3148","12","321","36.6","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3155","12","468","31.9","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3328","12","414","31.6","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3378","12","266","36.1","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3382","12","262","32.9","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2713","13","219","47.2","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2761","13","208","46.5","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2813","13","218","44","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2962","13","212","49.9","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3097","13","195","48.9","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3114","13","201","38.4","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3126","13","216","44.4","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3142","13","194","48.4","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3230","13","208","44.3","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3241","13","209","28.4","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3248","13","205","49","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3258","13","219","49.2","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3263","13","209","42.1","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3264","13","209","34.1","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2686","14","278","42.4","Insem","0","0","0","0","0","0","22-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2691","14","351","49.8","Insem","0","0","0","0","0","0","1-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2826","14","295","38.7","Insem","0","0","0","0","0","0","1-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2924","14","374","29.7","Preñ","0","0","0","0","4","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3018","14","321","44.5","Preñ","0","0","0","0","3","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3028","14","390","31.6","Preñ","0","0","0","0","3","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3073","14","366","42.2","Insem","0","0","0","0","0","0","15-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3086","14","293","39.6","Insem","0","0","0","0","0","0","8-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3124","14","355","37","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3154","14","329","36.5","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3165","14","326","50.5","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3166","14","353","38.3","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3168","14","362","36.8","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3170","14","317","39.6","Insem","0","0","0","0","0","0","3-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3177","14","279","44.2","Insem","0","0","0","0","0","0","22-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3189","14","310","45.7","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3193","14","301","33.7","Insem","0","0","0","0","0","0","1-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3199","14","353","30.1","Insem","0","0","0","0","0","0","13-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3202","14","291","37.8","Insem","0","0","0","0","0","0","15-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3205","14","346","40","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3209","14","329","42.2","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3211","14","330","34.5","Insem","0","0","0","0","0","0","1-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3215","14","303","46.3","Insem","0","0","0","0","0","0","25-08-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3236","14","276","37.4","Insem","0","0","0","0","0","0","22-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2894","15","223","55","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2956","15","226","44.8","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3081","15","259","44.2","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3090","15","269","47.6","Insem","0","0","0","0","0","0","12-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3096","15","273","40.6","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3125","15","227","45.7","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3192","15","274","38.1","Insem","0","0","0","0","0","0","22-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3200","15","272","46","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3212","15","273","49.6","Insem","0","0","0","0","0","0","12-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3214","15","261","44.6","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3218","15","273","48.2","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3221","15","274","47.3","Insem","0","0","0","0","0","0","22-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3242","15","267","41.1","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3247","15","222","49.8","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3250","15","272","43.9","Insem","0","0","0","0","0","0","12-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2805","16","256","41.2","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2969","16","233","55.5","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
