"ID_Vaca","Grupo","DIM","Leche_Total","E_Prod","E_Seca","Fecha_Secado","Dias_Seca","Toro_Seca","Lact_N","E_Gest","Fecha_Insem","Toro_Ins","Tipo","Status_Repro","Status_Final","Fecha_Nac","Edad_Meses","Categoria","Toro_Padre"
"3033","16","254","47.7","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3052","16","252","43.6","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3080","16","258","45.9","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3094","16","249","50.8","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3106","16","237","49.8","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3107","16","257","33.5","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3152","16","244","52.4","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3184","16","256","43.3","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3203","16","233","42.5","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3224","16","249","42.6","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3227","16","255","38.1","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3244","16","241","44.5","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3246","16","264","36.9","Insem","0","0","0","0","0","0","19-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3255","16","231","42.7","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3259","16","249","38.5","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3261","16","240","42.2","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3262","16","237","44.4","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2770","17","277","40.8","Insem","0","0","0","0","0","0","22-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2843","17","348","40.1","Matar","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2886","17","259","30.4","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2891","17","216","38.1","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2927","17","265","33.7","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3041","17","310","41.6","Insem","0","0","0","0","0","0","10-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3111","17","239","53.8","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3120","17","377","36.5","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3280","17","441","34","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3323","17","417","25.6","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3393","17","217","33","Alta","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"2991","18","528","31.3","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3174","18","518","27.2","Preñ","0","0","0","0","2","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3207","18","611","14.8","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3231","18","468","32.4","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3276","18","437","38.3","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3286","18","446","36.7","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3288","18","448","32.9","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3289","18","460","30.2","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3290","18","491","32.8","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3292","18","436","38.6","Abort","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3295","18","469","30.3","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3297","18","473","23","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3299","18","443","32.7","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3306","18","429","32.6","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3307","18","433","29.6","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3311","18","434","25","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3319","18","431","34.7","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3322","18","416","32.9","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3332","18","351","31.3","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3341","18","376","36.2","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3351","18","365","33.1","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3352","18","361","31.6","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3298","19","316","38.5","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3308","19","340","36.9","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3339","19","284","33.9","Insem","0","0","0","0","0","0","23-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3340","19","325","34.8","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3346","19","297","41","Insem","0","0","0","0","0","0","1-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3350","19","337","29.9","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3353","19","311","43.2","Vacia","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3354","19","322","42.9","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3356","19","348","30.8","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3358","19","333","28.9","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3360","19","328","37.1","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3363","19","312","21.2","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3364","19","306","38","Insem","0","0","0","0","0","0","25-08-25","DOC","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3369","19","325","38.2","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3372","19","302","35.1","Insem","0","0","0","0","0","0","25-08-25","DOC","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3376","19","298","34.9","Insem","0","0","0","0","0","0","23-09-25","WISEUP","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3379","19","292","38.7","Insem","0","0","0","0","0","0","8-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3380","19","293","41","Insem","0","0","0","0","0","0","15-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"2869","25","579","29.2","Preñ","0","0","0","0","3","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"2912","25","573","35.3","Preñ","0","0","0","0","3","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"2987","25","577","27.5","Preñ","0","0","0","0","3","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3058","25","655","24.8","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3197","25","694","25.6","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3251","25","540","32.2","Insem","0","0","0","0","0","0","15-09-25","PASSPORT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3269","25","528","29.9","Insem","0","0","0","0","0","0","25-08-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3272","25","538","30.6","Matar","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3275","25","523","30.6","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3279","25","530","31.6","Matar","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3282","25","517","23.9","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3283","25","515","30.1","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3314","25","381","33","Abort","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3317","25","374","33.4","Insem","0","0","0","0","0","0","6-09-25","INDEPENDANT","VACA","INSEMINADA","EN ORDEÑO","0","0","0","0"
"3320","25","409","40.1","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3324","25","404","32.7","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3326","25","365","30.8","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3334","25","404","23.4","Preñ2","0","0","0","0","0","0","0","0","VACA","VACIA","EN ORDEÑO","0","0","0","0"
"3335","25","386","38","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3338","25","391","34","Preñ","0","0","0","0","1","Preñ","0","0","VACA","VACAPREÑACTUAL","EN ORDEÑO","0","0","0","0"
"3232","0","0","0","0","Prepa","16-07-25","250","SHADO","1","Prepa","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"2913","0","0","0","0","Prepa","16-07-25","250","SHADO","3","Prepa","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3000","0","0","0","0","Prepa","21-07-25","245","JEREMY","3","Prepa","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3266","0","0","0","0","Prepa","6-08-25","229","GAP XING","1","Prepa","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3271","0","0","0","0","Prepa","11-08-25","224","RENEGADE","1","Prepa","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3123","0","0","0","0","Prepa","6-08-25","229","JEREMY","2","Prepa","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3122","0","0","0","0","Prepa","21-07-25","245","SHADO","2","Prepa","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"2656","0","0","0","0","Prepa","20-08-25","215","GAP XING","5","Prepa","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3277","0","0","0","0","Seca","11-08-25","224","RENEGADE","1","Seca","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3110","0","0","0","0","Seca","21-07-25","245","JEREMY","2","Seca","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3260","0","0","0","0","Seca","11-08-25","224","STARLORD","1","Seca","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3087","0","0","0","0","Seca","11-08-25","224","JEREMY","2","Seca","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3065","0","0","0","0","Seca","21-07-25","245","JEREMY","2","Seca","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3252","0","0","0","0","Seca","3-09-25","201","JEREMY","1","Seca","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"2827","0","0","0","0","Seca","3-09-25","201","RENEGADE","4","Seca","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3256","0","0","0","0","Seca","3-09-25","201","GAP XING","1","Seca","0","0","VACA","VACAPREÑACTUAL","SECA","0","0","0","0"
"3533","77","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","16-08-24","19.2","Tern","KING ROYA HARDY            120"
"3549","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","17-09-24","18.1","Tern","HANCOCK   CAPTIVATI          0"
"3550","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","21-09-24","18","Tern","BARNABAS ENSIGN SE           0"
"3551","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","29-09-24","17.7","Tern","HANANS SE REVOLUTIO        100"
"3552","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","1-10-24","17.7","Tern","ALL STAR REVOLUTIO         110"
"3553","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","2-10-24","17.6","Tern","REMINGTON LUCKY SEV        100"
"3554","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","3-10-24","17.6","Tern","ALL STAR REVOLUTIO         120"
"3556","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","9-10-24","17.4","Tern","FURY      REVOLUTIO        120"
"3558","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","11-10-24","17.3","Tern","HUMBLENKI LUCKY SEV        120"
"3557","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","11-10-24","17.3","Tern","ALPHABET REVOLUTIO         110"
"3559","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","16-10-24","17.2","Tern","ALL STAR REVOLUTIO         120"
"3560","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","21-10-24","17","Tern","AL´HABET CAPTIVATI          90"
"3561","77","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","22-10-24","17","Tern","ALPHABET REVOLUTIO         120"
"3562","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","24-10-24","16.9","Tern","ALPHABET REVOLUTIO         120"
"3563","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","26-10-24","16.9","Tern","KENOSHA   CAPTIVATI        110"
"3564","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","29-10-24","16.8","Tern","ALPHABET REVOLUTIO         100"
"3565","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","30-10-24","16.7","Tern","ALPHABET REVOLUTIO         120"
"3566","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","31-10-24","16.7","Tern","KING ROYA IZREAL           100"
"3567","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","3-11-24","16.6","Tern","ALL STAR REVOLUTIO         120"
"3568","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","17-11-24","16.1","Tern","MAGELLAN REVOLUTIO           0"
"3569","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","2-12-24","15.6","Tern","HANANS SE REVOLUTIO        100"
"3570","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","5-12-24","15.5","Tern","EXPECTANT REVOLUTIO         80"
"3571","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","6-12-24","15.5","Tern","REVELATIO REVOLUTIO         85"
"93413","21","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","7-12-24","15.5","Tern","KINGBOY S MELLENCAM         95"
"3572","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","9-12-24","15.4","Tern","EXPECTANT REVOLUTIO         90"
"3573","35","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","10-12-24","15.4","Tern","ALPHABET FIGARO            100"
"3574","23","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","18-12-24","15.1","Tern","REVELATIO MOUNTAINE        110"
"3575","23","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","18-12-24","15.1","Tern","ALPHABET MOUNTAINE         100"
"3576","23","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","21-12-24","15","Tern","EXPECTANT MOUNTAINE        100"
"3577","23","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","21-12-24","15","Tern","ALPHABET MOUNTAINE         100"
"3578","23","0","0","0","0","0","0","0","0","0","0","0","RECRÍA","VACIA","DESARROLLO","21-12-24","15","Tern","ZZ TOP    MOUNTAINE         10"
