"ID_Vaca","Grupo","Estatus","DIM","Leche_AM","Leche_Total","Leche_Anterior","Variacion","CCS","Casos_Mastitis","Ultimo_Tratamiento","Proxima_Revision","Ultimo_Evento_Vet","Toro","Cant_Insem","Fecha_Insem","Dias_Faltan","IEP","Servicios","Categoria","Estatus_Repro","Conteo_Mastitis","Año","Mes","Ubicacion"
"3269","25","Insem","528","14.69","29.9","29.2","0.22","9365",NA,NA,NA,NA,"INDEPENDANT","5","25-08-25",NA,"597","5","Vaca","Inseminada/Preñada","0",2025,"Julio","7PULILI"
"3272","25","Matar","538","15.39","30.6","30.1","0.25","8593","1","BIO4+ENRO6",NA,NA,NA,NA,NA,NA,NA,NA,"Vaca","Abierta/Vacia","1",2025,"Julio","7PULILI"
"3275","25","Preñ2","523","14.64","30.6","28.6","0.29","9261","1","NEO4+ENRO6","17-01-26","PREPARTO",NA,NA,NA,NA,NA,NA,"Vaca","Abierta/Vacia","1",2025,"Julio","7PULILI"
"3279","25","Matar","530","15.48","31.6","27.5","0.91","8874","1","BIO4+ENRO6",NA,NA,NA,NA,NA,NA,NA,NA,"Vaca","Abierta/Vacia","1",2025,"Julio","7PULILI"
"3282","25","Preñ","517","11.97","23.9","23.9","-0.62","8704",NA,NA,"7-02-26","PREPARTO",NA,NA,NA,"-15",NA,NA,"Vaca","Abierta/Vacia","0",2025,"Julio","7PULILI"
"3283","25","Preñ","515","15.25","30.1","29.9","0.13","9125","1","BIO4+ENRO6","16-02-26","PREPARTO",NA,NA,NA,"-6",NA,NA,"Vaca","Abierta/Vacia","1",2025,"Julio","7PULILI"
"3314","25","Abort","381","17.22","33","30.4","-0.08","4898","1","BIO4+ENRO6","29-01-26","AVF BOVIS PREPA",NA,NA,NA,NA,NA,NA,"Vaca","Abierta/Vacia","1",2025,"Julio","7PULILI"
"3317","25","Insem","374","15.97","33.4","32.2","0.03","4564",NA,NA,NA,NA,"INDEPENDANT","4","6-09-25",NA,"455","4","Vaca","Inseminada/Preñada","0",2025,"Julio","7PULILI"
"3320","25","Preñ","409","19.42","40.1","40.5","0","6544",NA,NA,"12-02-26","AVF BOVIS PREPA",NA,NA,NA,NA,NA,NA,"Vaca","Abierta/Vacia","0",2025,"Julio","7PULILI"
"3324","25","Preñ","404","15.42","32.7","32.4","0.58","5512",NA,NA,"29-01-26","AVF BOVIS PREPA",NA,NA,NA,"20",NA,NA,"Vaca","Abierta/Vacia","0",2025,"Julio","7PULILI"
"3326","25","Preñ","365","14.3","30.8","25.8","-0.82","4519",NA,NA,"19-01-26","SECADO",NA,NA,NA,"6",NA,NA,"Vaca","Abierta/Vacia","0",2025,"Julio","7PULILI"
"3334","25","Preñ2","404","11","23.4","22.9","0.06","4232",NA,NA,"24-01-26","PREPARTO",NA,NA,NA,"-29",NA,NA,"Vaca","Abierta/Vacia","0",2025,"Julio","7PULILI"
"3335","25","Preñ","386","19.78","38","35.2","0.29","5490",NA,NA,"25-01-26","VACUNA",NA,NA,NA,"12",NA,NA,"Vaca","Abierta/Vacia","0",2025,"Julio","7PULILI"
"3338","25","Preñ","391","17.65","34","35.3","-0.24","5319",NA,NA,"7-02-26","PREPARTO",NA,NA,NA,"-15",NA,NA,"Vaca","Abierta/Vacia","0",2025,"Julio","7PULILI"
"3532",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3533",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3539",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3543",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3544",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3545",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3547",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3549",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3550",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3551",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3552",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3553",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3554",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3556",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3557",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3559",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3560",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3561",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3562",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3563",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3564",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3565",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3566",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3567",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3568",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3569",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3570",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"93413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3572",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3573",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3574",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3576",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"19%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3513",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3521",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3523",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3526",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3527",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3528",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3530",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3534",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3535",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3536",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3538",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3541",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3542",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3548",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3477",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3490",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3492",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3497",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3501",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3503",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
"3511",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Recría",NA,NA,2025,"Julio","7PULILI"
